"qrt","region","operation","avg_days","n"
2023-04-01,"North","Meniscus",25.0984848484849,132
2023-07-01,"North","Meniscus",27.0365853658537,82
2023-10-01,"North","Meniscus",32.9152542372881,118
2024-01-01,"North","Meniscus",35.921052631579,114
2024-04-01,"North","Meniscus",39.212962962963,108
2024-07-01,"North","Meniscus",33.0888888888889,90
2024-10-01,"North","Meniscus",38.1269841269841,126
2025-01-01,"North","Meniscus",36.4802631578947,152
2020-01-01,"South","Gallstones",48.9553571428572,112
2020-04-01,"South","Gallstones",50.5172413793103,87
2020-07-01,"South","Gallstones",55.9607843137255,102
2020-10-01,"South","Gallstones",56.8484848484849,99
2021-01-01,"South","Gallstones",50.6052631578947,114
2021-04-01,"South","Gallstones",56.0178571428572,112
2021-07-01,"South","Gallstones",60.6547619047619,84
2021-10-01,"South","Gallstones",55.1282051282051,78
2022-01-01,"South","Gallstones",65.3604651162791,86
2022-04-01,"South","Gallstones",75.7295081967213,122
2022-07-01,"South","Gallstones",66.68,100
2022-10-01,"South","Gallstones",61.9426751592357,157
2023-01-01,"South","Gallstones",61.4538461538462,130
2023-04-01,"South","Gallstones",60.7546012269939,163
2023-07-01,"South","Gallstones",65.064,125
2023-10-01,"South","Gallstones",51.8427672955975,159
2024-01-01,"South","Gallstones",47.2934131736527,167
2024-04-01,"South","Gallstones",44.0424242424242,165
2024-07-01,"South","Gallstones",49.1016949152542,118
2024-10-01,"South","Gallstones",50.4855072463768,138
2025-01-01,"South","Gallstones",36.1733333333333,150
2020-01-01,"South","Hernia",58.3680981595092,163
2020-04-01,"South","Hernia",79.5656565656566,99
2020-07-01,"South","Hernia",75.7894736842105,133
2020-10-01,"South","Hernia",60.4393939393939,132
2021-01-01,"South","Hernia",72.0283018867924,106
2021-04-01,"South","Hernia",76.7407407407407,135
2021-07-01,"South","Hernia",71.5060240963855,83
2021-10-01,"South","Hernia",65.2970297029703,101
2022-01-01,"South","Hernia",86.9263157894737,95
2022-04-01,"South","Hernia",92.3892617449664,149
2022-07-01,"South","Hernia",77.6854838709677,124
2022-10-01,"South","Hernia",82.3538461538461,195
2023-01-01,"South","Hernia",98.1041666666667,288
2023-04-01,"South","Hernia",100.812,250
2023-07-01,"South","Hernia",86.51269035533,197
2023-10-01,"South","Hernia",95.6968503937008,254
2024-01-01,"South","Hernia",81.8393442622951,305
2024-04-01,"South","Hernia",88.511811023622,254
2024-07-01,"South","Hernia",110.950310559006,161
2024-10-01,"South","Hernia",102.586021505376,186
2025-01-01,"South","Hernia",92.198275862069,232
2020-01-01,"South","Hip replacement",58.7074340527578,417
2020-04-01,"South","Hip replacement",74.7591623036649,382
2020-07-01,"South","Hip replacement",68.3326488706365,487
2020-10-01,"South","Hip replacement",64.841918294849,563
2021-01-01,"South","Hip replacement",74.4690082644628,484
2021-04-01,"South","Hip replacement",65.2618181818182,550
2021-07-01,"South","Hip replacement",74.098976109215,293
2021-10-01,"South","Hip replacement",72.4976525821596,426
2022-01-01,"South","Hip replacement",83.5754310344828,464
2022-04-01,"South","Hip replacement",86.8773946360153,522
2022-07-01,"South","Hip replacement",100.137996219282,529
2022-10-01,"South","Hip replacement",78.8125,608
2023-01-01,"South","Hip replacement",81.3863636363636,704
2023-04-01,"South","Hip replacement",67.027027027027,666
2023-07-01,"South","Hip replacement",72.1425855513308,526
2023-10-01,"South","Hip replacement",81.5609318996416,558
2024-01-01,"South","Hip replacement",86.9618181818182,550
2024-04-01,"South","Hip replacement",78.9773462783172,618
2024-07-01,"South","Hip replacement",81.2302405498282,582
2024-10-01,"South","Hip replacement",67.0260989010989,728
2025-01-01,"South","Hip replacement",59.8246318607764,747
2020-01-01,"South","Knee replacement",69.0986666666667,375
2020-04-01,"South","Knee replacement",98.9367681498829,427
2020-07-01,"South","Knee replacement",82.585313174946,463
2020-10-01,"South","Knee replacement",75.15625,608
2021-01-01,"South","Knee replacement",83.0766423357664,548
2021-04-01,"South","Knee replacement",75.5140032948929,607
2021-07-01,"South","Knee replacement",101.189090909091,275
2021-10-01,"South","Knee replacement",88.448132780083,482
2022-01-01,"South","Knee replacement",90.9074492099323,443
2022-04-01,"South","Knee replacement",102.926369863014,584
2022-07-01,"South","Knee replacement",106.816161616162,495
2022-10-01,"South","Knee replacement",94.0943708609272,604
2023-01-01,"South","Knee replacement",78.255376344086,744
2023-04-01,"South","Knee replacement",81.181338028169,568
2023-07-01,"South","Knee replacement",89.4235976789168,517
2023-10-01,"South","Knee replacement",97.1878009630819,623
2024-01-01,"South","Knee replacement",100.794076163611,709
2024-04-01,"South","Knee replacement",98.6286509040334,719
2024-07-01,"South","Knee replacement",93.7484076433121,628
2024-10-01,"South","Knee replacement",80.4793388429752,726
2025-01-01,"South","Knee replacement",80.9106666666667,750
2020-01-01,"South","Meniscus",37.4655172413793,116
2020-04-01,"South","Meniscus",41.9380530973451,113
2020-07-01,"South","Meniscus",35.8509316770186,161
2020-10-01,"South","Meniscus",39.6174496644295,149
2021-01-01,"South","Meniscus",41.8641975308642,162
2021-04-01,"South","Meniscus",33.8768115942029,138
2021-07-01,"South","Meniscus",41.6746987951807,83
2021-10-01,"South","Meniscus",41.6231884057971,138
2022-01-01,"South","Meniscus",54.8991596638655,119
2022-04-01,"South","Meniscus",46.9357142857143,140
2022-07-01,"South","Meniscus",42.5163934426229,122
2022-10-01,"South","Meniscus",41.8,145
2023-01-01,"South","Meniscus",39.5235294117647,170
2023-04-01,"South","Meniscus",37.8943661971831,142
2023-07-01,"South","Meniscus",42.2280701754386,114
2023-10-01,"South","Meniscus",46.9171974522293,157
2024-01-01,"South","Meniscus",48.7861635220126,159
2024-04-01,"South","Meniscus",37.7375,160
2024-07-01,"South","Meniscus",35.8840579710145,138
2024-10-01,"South","Meniscus",41.8936170212766,188
2025-01-01,"South","Meniscus",40.3457446808511,188
